Version 4.1
SHEET 1 5836 3156
WIRE 656 2416 656 2288
WIRE 800 2464 800 2432
WIRE 800 2464 720 2464
WIRE 592 2560 32 2560
WIRE 656 2576 656 2512
WIRE 800 2576 800 2464
WIRE 1312 2640 1312 2048
WIRE 240 2656 96 2656
WIRE 496 2656 464 2656
WIRE 96 2672 96 2656
WIRE 800 2688 800 2656
WIRE 32 2720 32 2560
WIRE 240 2720 32 2720
WIRE 592 2720 592 2560
WIRE 592 2720 464 2720
WIRE 656 2720 656 2656
WIRE 656 2720 592 2720
WIRE 976 2720 656 2720
WIRE 1120 2720 976 2720
WIRE 656 2736 656 2720
WIRE 1312 2736 1312 2720
WIRE 1312 2736 1184 2736
WIRE 1120 2752 1040 2752
WIRE 240 2784 192 2784
WIRE 592 2784 592 2720
WIRE 592 2784 464 2784
WIRE 240 2848 224 2848
WIRE 512 2848 464 2848
WIRE 656 2848 656 2800
WIRE 512 2864 512 2848
WIRE 1040 2880 1040 2752
WIRE 1312 2880 1312 2736
WIRE 1312 2880 1040 2880
WIRE 512 2960 512 2928
FLAG -656 640 0
FLAG 256 1440 0
FLAG 2560 1008 0
FLAG 2704 1008 0
FLAG 2560 832 Vdd
FLAG 2704 832 Vee
FLAG 896 800 Vdd
FLAG 880 560 0
FLAG 2928 1328 Feedback
FLAG 2784 1280 Vdd
FLAG 2784 1552 Vdd
FLAG 2784 1344 Vee
FLAG 2784 1616 Vee
FLAG 2896 1936 0
FLAG 2272 1296 Vdd
FLAG 2272 1360 Vee
FLAG 2384 1600 0
FLAG 1744 1312 Vdd
FLAG 1744 1376 Vee
FLAG 1744 1712 Vee
FLAG 1856 1392 0
FLAG 1856 1728 0
FLAG 1136 1328 Vdd
FLAG 1136 1392 Vee
FLAG 1248 1408 0
FLAG 896 1360 Control
FLAG 656 1952 0
FLAG 288 1952 0
FLAG 352 1920 0
FLAG 592 2160 0
FLAG 960 656 0
FLAG 1584 1344 P
FLAG 1584 1680 I
FLAG 3200 1840 0
FLAG 3024 1600 Setpoint
FLAG 1168 752 Feedback
FLAG 96 2672 0
FLAG -64 2464 0
FLAG -64 2384 12V
FLAG 496 2656 12V
FLAG 224 2848 12V
FLAG 512 2960 0
FLAG 656 2848 0
FLAG 192 2784 Square
FLAG 800 2688 0
FLAG 608 2288 12V
FLAG 976 2720 Sawtooth
FLAG 1152 2768 Vdd
FLAG 1152 2704 Vee
FLAG 1504 1744 0
FLAG 1744 1616 Vdd
FLAG 432 1760 0
FLAG -528 448 0
SYMBOL voltage -656 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V1
SYMATTR Value 36
SYMBOL diode -64 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value LXZ1-PR01
SYMBOL nmos 208 1248 R0
SYMATTR InstName M2
SYMATTR Value IPD036N04L
SYMBOL cap 192 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=0.05
SYMBOL diode 64 1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value RBS5LAM40A
SYMBOL ind 240 992 R0
SYMATTR InstName L1
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 240 1328 R0
SYMATTR InstName R1
SYMATTR Value 0.01
SYMBOL res 240 736 R0
SYMATTR InstName R2
SYMATTR Value .1
SYMBOL diode -128 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value LXZ1-PR01
SYMBOL diode -192 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value LXZ1-PR01
SYMBOL diode -256 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value LXZ1-PR01
SYMBOL diode 192 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value LXZ1-PR01
SYMBOL diode 128 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value LXZ1-PR01
SYMBOL diode 64 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value LXZ1-PR01
SYMBOL diode 0 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value LXZ1-PR01
SYMBOL diode -256 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value LXZ1-PR01
SYMBOL diode -320 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value LXZ1-PR01
SYMBOL diode -384 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value LXZ1-PR01
SYMBOL diode -448 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value LXZ1-PR01
SYMBOL diode -64 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value LXZ1-PR01
SYMBOL diode -128 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value LXZ1-PR01
SYMBOL diode -192 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value LXZ1-PR01
SYMBOL diode 128 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value LXZ1-PR01
SYMBOL diode 64 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value LXZ1-PR01
SYMBOL diode 0 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value LXZ1-PR01
SYMBOL diode 192 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value LXZ1-PR01
SYMBOL diode -320 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value LXZ1-PR01
SYMBOL diode -384 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value LXZ1-PR01
SYMBOL diode -448 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value LXZ1-PR01
SYMBOL OpAmps\\LT1213 896 816 M180
SYMATTR InstName U1
SYMBOL voltage 2560 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage 2704 976 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL res 1056 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 40k
SYMBOL res 848 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 40k
SYMBOL res 704 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 704 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL OpAmps\\LT1213 2784 1248 M0
SYMATTR InstName U2
SYMBOL voltage 2896 1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 2.8 4m 0.01u 0.01u 2m 3m)
SYMBOL res 2544 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 2544 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 2368 1472 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2320 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2016 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1792 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4k
SYMBOL res 2016 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 1760 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 20n
SYMBOL res 1520 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1456 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1184 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL OpAmps\\LT1213 2784 1520 M0
SYMATTR InstName U3
SYMBOL OpAmps\\LT1213 2272 1264 M0
SYMATTR InstName U4
SYMBOL OpAmps\\LT1213 1744 1280 M0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1213 1744 1616 M0
SYMATTR InstName U6
SYMBOL OpAmps\\LT1213 1136 1296 M0
SYMATTR InstName U8
SYMBOL res 880 1472 R0
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL e 208 1904 R270
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL voltage 592 2064 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL voltage 3200 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 3.2 1.5m 1u 1u 2m 3m)
SYMBOL res 2880 1648 R0
SYMATTR InstName R21
SYMATTR Value 0.1
SYMBOL cap 2288 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL cap 1152 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 1760 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL res 3184 1584 R0
SYMATTR InstName R3
SYMATTR Value 0.1
SYMBOL Misc\\NE555 352 2752 R0
SYMATTR InstName U10
SYMBOL voltage -64 2368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL cap 496 2864 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 640 2736 R0
SYMATTR InstName C8
SYMATTR Value 360p
SYMBOL res 640 2560 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 784 2560 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL pnp 720 2512 R180
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL diode 784 2368 R0
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL res 1296 2624 R0
SYMATTR InstName 1k
SYMATTR Value 10k
SYMBOL OpAmps\\LT1215 1152 2800 M180
SYMATTR InstName U7
SYMBOL diode 1488 1680 R0
SYMATTR InstName D26
SYMATTR Value 1N5817
SYMBOL Comparators\\LT1711 592 2032 R180
SYMATTR InstName U11
SYMBOL res 416 1824 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL voltage 432 1856 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL cap -624 496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 10µF
SYMBOL cap -560 496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 10µF
TEXT -624 1648 Left 2 !.tran 20000u
TEXT 288 512 Left 2 ;Max led voltage 2.85V
TEXT -624 1616 Left 2 ;step param D 3u 4.6u .2u
TEXT -624 1584 Left 2 ;Max duty cyle of 90% ~ 4.5u of 5u
TEXT 280 1120 Left 2 ;Note: Higher L will decrease ripple current
TEXT -432 2096 Left 2 ;.step param D list 1u 2u 3u 4u
TEXT -432 2128 Left 2 ;Max duty cyle of 90% ~ 4.5u of 5u
TEXT 2120 1432 Left 3 ;Error Amplifier
TEXT 1528 1296 Left 5 ;P
TEXT 1536 1632 Left 5 ;I
TEXT 2664 1696 Left 3 ;Set point
TEXT 2816 1256 Left 2 ;Buffer
TEXT 2808 1528 Left 2 ;Buffer
TEXT 280 2088 Left 3 ;PWM Gen
TEXT 1168 1304 Left 2 ;Adder
TEXT 720 904 Left 3 ;Current Sensor
TEXT 48 416 Left 2 ;RED LED 22V
TEXT 256 448 Left 2 ;BLUE LED 32V
TEXT 1128 2792 Right 2 ;Buffer
LINE Normal 256 448 -480 448 2
LINE Normal 48 416 -480 416 2
