Version 4.1
SHEET 1 2848 2424
WIRE 1712 1952 1648 1952
WIRE 1872 1952 1872 1616
WIRE 1872 1952 1792 1952
WIRE 2688 1952 2688 1888
WIRE 544 1968 416 1968
WIRE 1216 1968 1152 1968
WIRE 1376 1968 1376 1824
WIRE 1376 1968 1296 1968
WIRE 1504 1968 1376 1968
WIRE 1648 1984 1568 1984
WIRE 1648 2016 1648 1984
WIRE 544 2032 544 1968
WIRE 2688 2064 2688 2032
WIRE 544 2160 544 2112
WIRE 1488 2160 1376 2160
WIRE 1648 2160 1568 2160
WIRE 1648 2288 1648 2160
WIRE 1648 2288 1568 2288
WIRE 1712 2288 1648 2288
WIRE 1872 2288 1872 1952
WIRE 1872 2288 1776 2288
WIRE 1152 2304 1152 1968
WIRE 1232 2304 1152 2304
WIRE 1376 2304 1376 2160
WIRE 1376 2304 1312 2304
WIRE 1504 2304 1376 2304
WIRE 1648 2320 1568 2320
WIRE 1152 2352 1152 2304
WIRE 1648 2352 1648 2320
FLAG -784 -16 0
FLAG -816 1744 0
FLAG 256 1792 0
FLAG -560 1840 0
FLAG -240 1760 0
FLAG 256 1440 0
FLAG 1616 960 0
FLAG 1760 960 0
FLAG 1616 784 Vdd
FLAG 1760 784 Vee
FLAG 848 704 Vee
FLAG 848 768 Vdd
FLAG 832 544 0
FLAG 2720 1616 Feedback
FLAG 2576 1568 Vdd
FLAG 2576 1840 Vdd
FLAG 2576 1632 Vee
FLAG 2576 1904 Vee
FLAG 2688 2064 0
FLAG 2064 1584 Vdd
FLAG 2064 1648 Vee
FLAG 2176 1888 0
FLAG 1536 1600 Vdd
FLAG 1536 1664 Vee
FLAG 1536 1936 Vdd
FLAG 1536 2000 Vee
FLAG 1536 2272 Vdd
FLAG 1536 2336 Vee
FLAG 1648 1680 0
FLAG 1648 2016 0
FLAG 1648 2352 0
FLAG 928 1616 Vdd
FLAG 928 1680 Vee
FLAG 1040 1696 0
FLAG 688 1648 Control
FLAG 1168 736 Feedback
FLAG 544 2160 0
FLAG 384 1984 Vee
FLAG 432 1888 0
FLAG 1152 2352 0
SYMBOL voltage -784 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 36
SYMBOL diode 160 544 R0
SYMATTR InstName D19
SYMATTR Value LXZ1-PR01
SYMBOL voltage -816 1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -449 54 Left 2
SYMATTR Value PULSE(0 10 0 0.001u 0.001u {D} 5u)
SYMATTR InstName V2
SYMBOL diode 160 608 R0
SYMATTR InstName D1
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 416 R0
SYMATTR InstName D2
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 480 R0
SYMATTR InstName D3
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 288 R0
SYMATTR InstName D4
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 352 R0
SYMATTR InstName D5
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 160 R0
SYMATTR InstName D6
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 224 R0
SYMATTR InstName D7
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 544 R0
SYMATTR InstName D8
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 608 R0
SYMATTR InstName D9
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 416 R0
SYMATTR InstName D10
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 480 R0
SYMATTR InstName D11
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 288 R0
SYMATTR InstName D12
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 352 R0
SYMATTR InstName D13
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 160 R0
SYMATTR InstName D14
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 224 R0
SYMATTR InstName D15
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 32 R0
SYMATTR InstName D16
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 96 R0
SYMATTR InstName D17
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 32 R0
SYMATTR InstName D18
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 96 R0
SYMATTR InstName D20
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 -32 R0
SYMATTR InstName D21
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 -32 R0
SYMATTR InstName D22
SYMATTR Value LXZ1-PR01
SYMBOL res 240 720 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL nmos 208 1248 R0
SYMATTR InstName M2
SYMATTR Value IPD036N04L
SYMBOL cap -160 592 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL diode -208 1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value RBS5LAM40A
SYMBOL ind 240 992 R0
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 320 1536 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL nmos 80 1536 R0
SYMATTR InstName M3
SYMATTR Value IPD036N04L
SYMBOL voltage -560 1680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 120u 1u 1u 1200u)
SYMBOL res -336 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL cap -256 1648 R0
SYMATTR InstName C4
SYMATTR Value 2µ
SYMBOL OpAmps\\LT1213 848 800 M180
SYMATTR InstName U1
SYMBOL voltage 1616 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage 1760 928 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL res 1008 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL res 800 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL res 656 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 500
SYMBOL res 656 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 500
SYMBOL OpAmps\\LT1213 2576 1536 M0
SYMATTR InstName U2
SYMBOL voltage 2688 1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL res 2336 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 2336 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 2160 1760 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2112 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1808 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1584 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.750k
SYMBOL res 1808 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1584 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 1776 2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2000n
SYMBOL cap 1552 1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 1312 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1312 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1328 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 976 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL OpAmps\\LT1213 2576 1808 M0
SYMATTR InstName U3
SYMBOL OpAmps\\LT1213 2064 1552 M0
SYMATTR InstName U4
SYMBOL OpAmps\\LT1213 1536 1568 M0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1213 1536 1904 M0
SYMATTR InstName U6
SYMBOL OpAmps\\LT1213 1536 2240 M0
SYMATTR InstName U7
SYMBOL OpAmps\\LT1213 928 1584 M0
SYMATTR InstName U8
SYMBOL voltage 544 2016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(5 0 0 100u 1n 1n 1200u)
SYMBOL Comparators\\LT1017 384 1952 R180
SYMATTR InstName U9
SYMBOL res 672 1760 R0
SYMATTR InstName R20
SYMATTR Value 100
TEXT -1088 1912 Left 2 !.tran 2000u
TEXT 520 472 Left 2 ;Max led voltage 2.85V
TEXT 776 1368 Left 2 !.step param D list 1u 2u 3u 4u
TEXT 776 1400 Left 2 ;Max duty cyle of 90% ~ 4.5u of 5u
TEXT 1912 1720 Left 3 ;Error Amplifier
TEXT 1320 1584 Left 5 ;P
TEXT 1328 1920 Left 5 ;I
TEXT 1320 2264 Left 5 ;D
TEXT 2456 1984 Left 3 ;Set point
TEXT 2608 1544 Left 2 ;Buffer
TEXT 2600 1816 Left 2 ;Buffer
